(('VONE', 'VTHR'), [('GEN', (1.1702118632659382, 1.3038424398145303)), ('FEB', (3.8031492302986485, 3.668419452565296)), ('MAR', (-1.5170767997524381, -1.487258038971858)), ('APR', (1.2860837954284745, 1.2562355288342164)), ('MAG', (1.0852665713197758, 0.6726641663488288)), ('GIU', (-0.47483102996719645, -0.2507376948940163)), ('LUG', (1.6956750450137805, 1.3861590556145786)), ('AGO', (0.11457540495942707, 0.09690829731461449)), ('SET', (1.3345009856919436, 1.6512998752831354)), ('OTT', (1.8371547425958301, 1.772345779141804)), ('NOV', (2.9013705546936994, 2.975238225930723)), ('DIC', (0.8563907235013482, 1.0864195019127618))])
(('FTSM', 'HYLS'), [('GEN', (0.033384172616659165, 0.14459759356504)), ('FEB', (0.08342939563806241, 1.049387144532663)), ('MAR', (-0.016669425824457663, -0.8321490635332371)), ('APR', (0.0, 0.4296216855234132)), ('MAG', (-0.01667300541864696, 0.38641945999969785)), ('GIU', (0.008330143820946122, -0.6065492167685409)), ('LUG', (0.016663869222005207, 0.5676034236849121)), ('AGO', (0.016663869222005207, -0.6856224068193606)), ('SET', (0.0, -0.406002750825869)), ('OTT', (0.049997965494839036, -0.3464401263553082)), ('NOV', (-0.016655541789968083, -0.6547978347008374)), ('DIC', (-0.049989635287390186, 0.020589623662357025))])
(('FTSM', 'MBB'), [('GEN', (0.033384172616659165, 0.037594844880955484)), ('FEB', (0.08342939563806241, 0.6031470982628183)), ('MAR', (-0.016669425824457663, 0.48095259508463195)), ('APR', (0.0, 0.3470222356563)), ('MAG', (-0.01667300541864696, 0.6848704212531311)), ('GIU', (0.008330143820946122, -0.32676544872335334)), ('LUG', (0.016663869222005207, 0.7431733428533822)), ('AGO', (0.016663869222005207, 0.5792794110560441)), ('SET', (0.0, -0.2142954933477476)), ('OTT', (0.049997965494839036, -0.07476792528106323)), ('NOV', (-0.016655541789968083, -0.17802158290165476)), ('DIC', (-0.049989635287390186, 0.16915014527537475))])
(('FTSM', 'IUSB'), [('GEN', (0.033384172616659165, 0.01990904279206058)), ('FEB', (0.08342939563806241, 1.07978591012026)), ('MAR', (-0.016669425824457663, 0.5373143438083589)), ('APR', (0.0, 0.6728679216339151)), ('MAG', (-0.01667300541864696, 0.7894247885014779)), ('GIU', (0.008330143820946122, 0.01963513250913189)), ('LUG', (0.016663869222005207, 0.8288967807778822)), ('AGO', (0.016663869222005207, 0.6856068443666355)), ('SET', (0.0, -0.2148794659215027)), ('OTT', (0.049997965494839036, 0.2552544027807268)), ('NOV', (-0.016655541789968083, -0.0785872580120918)), ('DIC', (-0.049989635287390186, 0.05900625335733088))])
(('FTSM', 'IEI'), [('GEN', (0.033384172616659165, 0.318418826713657)), ('FEB', (0.08342939563806241, 0.3916156956262616)), ('MAR', (-0.016669425824457663, 0.5556919914304635)), ('APR', (0.0, 0.3976287027678796)), ('MAG', (-0.01667300541864696, 0.5102018434490265)), ('GIU', (0.008330143820946122, -0.29853375770015134)), ('LUG', (0.016663869222005207, 0.5682715915796187)), ('AGO', (0.016663869222005207, 0.5890449085252865)), ('SET', (0.0, -0.6275635799754516)), ('OTT', (0.049997965494839036, -0.1297826365178947)), ('NOV', (-0.016655541789968083, -0.3822080312575199)), ('DIC', (-0.049989635287390186, -0.2938238579990709))])
(('SNLN', 'VRIG'), [('GEN', (-0.532767069957309, 0.2479713394991137)), ('FEB', (0.2682464916654923, 0.15949328408684693)), ('MAR', (-0.8017083157143603, 0.0)), ('APR', (-0.1075871845053, 0.4337242850234511)), ('MAG', (-0.10770305919431324, -0.06735419381324063)), ('GIU', (-0.8090696789193577, -0.11894837475675468)), ('LUG', (0.21727819586605557, -0.07929639555703852)), ('AGO', (-0.758393264310917, -0.015865570124370523)), ('SET', (-0.1636698678148953, 0.07539026058667381)), ('OTT', (0.10917280620561835, -0.05155507583733256)), ('NOV', (-0.5994583545762948, -0.01982220817885135)), ('DIC', (-0.27411862767548145, 0.003964658249499438))])
(('SNLN', 'VGSH'), [('GEN', (-0.532767069957309, 0.21427570799193055)), ('FEB', (0.2682464916654923, 0.049364454617120766)), ('MAR', (-0.8017083157143603, 0.19779586320051637)), ('APR', (-0.1075871845053, 0.11518791228716303)), ('MAG', (-0.10770305919431324, 0.16460654176312897)), ('GIU', (-0.8090696789193577, -0.01645900305274614)), ('LUG', (0.21727819586605557, 0.21424038803788567)), ('AGO', (-0.758393264310917, 0.16453157424603068)), ('SET', (-0.1636698678148953, -0.13156031778983013)), ('OTT', (0.10917280620561835, -0.0989305387987489)), ('NOV', (-0.5994583545762948, -0.14871142086442635)), ('DIC', (-0.27411862767548145, -0.1986800389906936))])
(('IEF', 'VGIT'), [('GEN', (0.2672582014543138, 0.2813823694559424)), ('FEB', (0.9169921311352667, 0.4996872115077001)), ('MAR', (0.7826665277260659, 0.62587656413193)), ('APR', (0.6134983903742122, 0.9826817148964032)), ('MAG', (1.045099915186122, 0.8215761304387601)), ('GIU', (-0.45751435177414257, -0.2930210097816784)), ('LUG', (0.7448622795701497, 0.5896119484965533)), ('AGO', (1.2061719984454866, 0.7557148686601024)), ('SET', (-1.150710345751843, -0.6758753031101827)), ('OTT', (-0.07529574855937976, -0.1239835800097017)), ('NOV', (-0.3394310943229249, -0.29543588745855087)), ('DIC', (-0.33984764402421924, -0.31181909080540865))])
(('IEF', 'VMBS'), [('GEN', (0.2672582014543138, 0.05731154702693944)), ('FEB', (0.9169921311352667, 0.651091812792047)), ('MAR', (0.7826665277260659, 0.47828581941951626)), ('APR', (0.6134983903742122, 0.43817781459636235)), ('MAG', (1.045099915186122, 0.6470031541848668)), ('GIU', (-0.45751435177414257, -0.24626078018680464)), ('LUG', (0.7448622795701497, 0.6289270224510557)), ('AGO', (1.2061719984454866, 0.6069796802253126)), ('SET', (-1.150710345751843, -0.1702291552981676)), ('OTT', (-0.07529574855937976, -0.07580237858708513)), ('NOV', (-0.3394310943229249, -0.17100541660908775)), ('DIC', (-0.33984764402421924, -0.11428833007809792))])
(('IEF', 'VBND'), [('GEN', (0.2672582014543138, 0.2660684946607563)), ('FEB', (0.9169921311352667, 0.5921933706375)), ('MAR', (0.7826665277260659, 0.0590016840549508)), ('APR', (0.6134983903742122, 0.46596341043817785)), ('MAG', (1.045099915186122, 0.6773558168615874)), ('GIU', (-0.45751435177414257, -0.870430358930491)), ('LUG', (0.7448622795701497, 0.9931453656701601)), ('AGO', (1.2061719984454866, 0.5396771224294405)), ('SET', (-1.150710345751843, -0.6635717115671873)), ('OTT', (-0.07529574855937976, -0.13028387954317266)), ('NOV', (-0.3394310943229249, -0.5750325579177201)), ('DIC', (-0.33984764402421924, -1.136998978047385))])
(('IEF', 'MCV'), [('GEN', (0.2672582014543138, -0.03998492119265175)), ('FEB', (0.9169921311352667, 1.1200027465820028)), ('MAR', (0.7826665277260659, -0.11819850389622219)), ('APR', (0.6134983903742122, -0.35447087338092315)), ('MAG', (1.045099915186122, 0.4334145547240257)), ('GIU', (-0.45751435177414257, -0.5490172143074448)), ('LUG', (0.7448622795701497, 0.3172082707537578)), ('AGO', (1.2061719984454866, 0.5533648269523225)), ('SET', (-1.150710345751843, -1.1399406817584956)), ('OTT', (-0.07529574855937976, -0.15930272622498548)), ('NOV', (-0.3394310943229249, 0.3565774699050801)), ('DIC', (-0.33984764402421924, -0.15823146535131283))])
(('IEF', 'PLW'), [('GEN', (0.2672582014543138, 0.1877857814116179)), ('FEB', (0.9169921311352667, 1.190473558453444)), ('MAR', (0.7826665277260659, 0.5632049760075044)), ('APR', (0.6134983903742122, 0.27829360594700825)), ('MAG', (1.045099915186122, 1.3308582076732884)), ('GIU', (-0.45751435177414257, -0.1221402000833622)), ('LUG', (0.7448622795701497, 0.09199257508532901)), ('AGO', (1.2061719984454866, 1.5267175572519083)), ('SET', (-1.150710345751843, -1.2688767018332934)), ('OTT', (-0.07529574855937976, -0.1837714256872037)), ('NOV', (-0.3394310943229249, -0.12258937854092962)), ('DIC', (-0.33984764402421924, -0.12184256258421147))])
(('IEF', 'MBB'), [('GEN', (0.2672582014543138, 0.037594844880955484)), ('FEB', (0.9169921311352667, 0.6031470982628183)), ('MAR', (0.7826665277260659, 0.48095259508463195)), ('APR', (0.6134983903742122, 0.3470222356563)), ('MAG', (1.045099915186122, 0.6848704212531311)), ('GIU', (-0.45751435177414257, -0.32676544872335334)), ('LUG', (0.7448622795701497, 0.7431733428533822)), ('AGO', (1.2061719984454866, 0.5792794110560441)), ('SET', (-1.150710345751843, -0.2142954933477476)), ('OTT', (-0.07529574855937976, -0.07476792528106323)), ('NOV', (-0.3394310943229249, -0.17802158290165476)), ('DIC', (-0.33984764402421924, 0.16915014527537475))])
(('IEF', 'IUSB'), [('GEN', (0.2672582014543138, 0.01990904279206058)), ('FEB', (0.9169921311352667, 1.07978591012026)), ('MAR', (0.7826665277260659, 0.5373143438083589)), ('APR', (0.6134983903742122, 0.6728679216339151)), ('MAG', (1.045099915186122, 0.7894247885014779)), ('GIU', (-0.45751435177414257, 0.01963513250913189)), ('LUG', (0.7448622795701497, 0.8288967807778822)), ('AGO', (1.2061719984454866, 0.6856068443666355)), ('SET', (-1.150710345751843, -0.2148794659215027)), ('OTT', (-0.07529574855937976, 0.2552544027807268)), ('NOV', (-0.3394310943229249, -0.0785872580120918)), ('DIC', (-0.33984764402421924, 0.05900625335733088))])
(('IEF', 'VCIT'), [('GEN', (0.2672582014543138, 0.45550032368349036)), ('FEB', (0.9169921311352667, 1.1797712055012792)), ('MAR', (0.7826665277260659, 0.40683305717461055)), ('APR', (0.6134983903742122, 0.7514468507270593)), ('MAG', (1.045099915186122, 1.1751112986231054)), ('GIU', (-0.45751435177414257, -0.057094143311684505)), ('LUG', (0.7448622795701497, 1.1361003795086173)), ('AGO', (1.2061719984454866, 0.5449010976143516)), ('SET', (-1.150710345751843, -0.15881949770279735)), ('OTT', (-0.07529574855937976, 0.22791675013356322)), ('NOV', (-0.3394310943229249, -0.2735728758468382)), ('DIC', (-0.33984764402421924, -0.011444091597126319))])
(('IEF', 'IEI'), [('GEN', (0.2672582014543138, 0.318418826713657)), ('FEB', (0.9169921311352667, 0.3916156956262616)), ('MAR', (0.7826665277260659, 0.5556919914304635)), ('APR', (0.6134983903742122, 0.3976287027678796)), ('MAG', (1.045099915186122, 0.5102018434490265)), ('GIU', (-0.45751435177414257, -0.29853375770015134)), ('LUG', (0.7448622795701497, 0.5682715915796187)), ('AGO', (1.2061719984454866, 0.5890449085252865)), ('SET', (-1.150710345751843, -0.6275635799754516)), ('OTT', (-0.07529574855937976, -0.1297826365178947)), ('NOV', (-0.3394310943229249, -0.3822080312575199)), ('DIC', (-0.33984764402421924, -0.2938238579990709))])
(('FDIV', 'WIW'), [('GEN', (0.33100769922258294, 0.45004673519364213)), ('FEB', (0.6937531592231465, 1.2544833802597664)), ('MAR', (-0.37254632688038936, -0.7111104329431189)), ('APR', (0.0, -0.8050102873989686)), ('MAG', (0.15526142345552324, 0.18017570632508245)), ('GIU', (-0.2561605795116932, -1.1659117956430494)), ('LUG', (0.6939681255807979, 1.3599326911696505)), ('AGO', (-0.7976650491064194, -0.1780899813404425)), ('SET', (0.019520346143923575, 0.0)), ('OTT', (-0.988169211458861, -0.3546095992899863)), ('NOV', (0.5524837758698689, 0.2659635403873952)), ('DIC', (-0.06255178939942566, 0.8833956198375403))])
(('FDIV', 'TDJ'), [('GEN', (0.33100769922258294, 0.3169569113766168)), ('FEB', (0.6937531592231465, 0.7905168734018371)), ('MAR', (-0.37254632688038936, -0.8232104662372434)), ('APR', (0.0, 0.4724442560458019)), ('MAG', (0.15526142345552324, 0.0)), ('GIU', (-0.2561605795116932, -0.31128374058830455)), ('LUG', (0.6939681255807979, 0.6257326919111594)), ('AGO', (-0.7976650491064194, -0.7344434785230168)), ('SET', (0.019520346143923575, 0.8566951352806584)), ('OTT', (-0.988169211458861, -1.5145607364986347)), ('NOV', (0.5524837758698689, 0.2753725201188357)), ('DIC', (-0.06255178939942566, -0.6679767041168585))])
(('FDIV', 'VRIG'), [('GEN', (0.33100769922258294, 0.2479713394991137)), ('FEB', (0.6937531592231465, 0.15949328408684693)), ('MAR', (-0.37254632688038936, 0.0)), ('APR', (0.0, 0.4337242850234511)), ('MAG', (0.15526142345552324, -0.06735419381324063)), ('GIU', (-0.2561605795116932, -0.11894837475675468)), ('LUG', (0.6939681255807979, -0.07929639555703852)), ('AGO', (-0.7976650491064194, -0.015865570124370523)), ('SET', (0.019520346143923575, 0.07539026058667381)), ('OTT', (-0.988169211458861, -0.05155507583733256)), ('NOV', (0.5524837758698689, -0.01982220817885135)), ('DIC', (-0.06255178939942566, 0.003964658249499438))])
(('FDIV', 'SHY'), [('GEN', (0.33100769922258294, 0.189622739176876)), ('FEB', (0.6937531592231465, 0.07103665551038046)), ('MAR', (-0.37254632688038936, 0.14217430689347424)), ('APR', (0.0, 0.09463192593839673)), ('MAG', (0.15526142345552324, 0.14201508471242938)), ('GIU', (-0.2561605795116932, -0.05914720986076347)), ('LUG', (0.6939681255807979, 0.2607885480220122)), ('AGO', (-0.7976650491064194, 0.16560135809364643)), ('SET', (0.019520346143923575, -0.16550348233752626)), ('OTT', (-0.988169211458861, -0.16579747228873176)), ('NOV', (0.5524837758698689, -0.20187408953047165)), ('DIC', (-0.06255178939942566, -0.1548045696782727))])
(('FDIV', 'LMBS'), [('GEN', (0.33100769922258294, -0.15311355225780232)), ('FEB', (0.6937531592231465, 0.24952221098388794)), ('MAR', (-0.37254632688038936, -0.2873592407789819)), ('APR', (0.0, -0.019183272713166877)), ('MAG', (0.15526142345552324, 0.019190591779307986)), ('GIU', (-0.2561605795116932, -0.06329295441352151)), ('LUG', (0.6939681255807979, 0.05758655445834756)), ('AGO', (-0.7976650491064194, -0.0575902845249002)), ('SET', (0.019520346143923575, -0.15363552300030536)), ('OTT', (-0.988169211458861, -0.3077511872409957)), ('NOV', (0.5524837758698689, -0.21211070007130153)), ('DIC', (-0.06255178939942566, -0.289634144095809))])
(('DWFI', 'FALN'), [('GEN', (1.4258130566348792, 1.4131687495001857)), ('FEB', (1.2811681487039541, 0.7607174367240734)), ('MAR', (0.5997585652041587, -0.29475755363497735)), ('APR', (1.1150237515296242, 1.1253636320225147)), ('MAG', (0.9900990099009901, 0.37540780638558596)), ('GIU', (0.5689564329698461, -0.2918746490132857)), ('LUG', (1.2568798651998434, 1.5045865960077016)), ('AGO', (0.007756698997636034, 0.4289038755742903)), ('SET', (0.038866028215369046, 0.9440752102030983)), ('OTT', (0.03127216649670296, 0.579087077888497)), ('NOV', (0.41487633437908533, -0.34321249875613674)), ('DIC', (-1.0528340812676564, -0.9306538843677394))])
(('FDIV', 'GAINN'), [('GEN', (0.33100769922258294, -0.17685233575796114)), ('FEB', (0.6937531592231465, 1.3317671110198934)), ('MAR', (-0.37254632688038936, -0.7751893856783916)), ('APR', (0.0, 0.8593723049853684)), ('MAG', (0.15526142345552324, 0.28224422929868204)), ('GIU', (-0.2561605795116932, -0.031255185138176524)), ('LUG', (0.6939681255807979, 0.6249993946402945)), ('AGO', (-0.7976650491064194, -0.5433915152152696)), ('SET', (0.019520346143923575, -0.10908476986388677)), ('OTT', (-0.988169211458861, -0.054678717836032356)), ('NOV', (0.5524837758698689, 1.3317671110198934)), ('DIC', (-0.06255178939942566, -0.6556836674691267))])
(('FDIV', 'VGSH'), [('GEN', (0.33100769922258294, 0.21427570799193055)), ('FEB', (0.6937531592231465, 0.049364454617120766)), ('MAR', (-0.37254632688038936, 0.19779586320051637)), ('APR', (0.0, 0.11518791228716303)), ('MAG', (0.15526142345552324, 0.16460654176312897)), ('GIU', (-0.2561605795116932, -0.01645900305274614)), ('LUG', (0.6939681255807979, 0.21424038803788567)), ('AGO', (-0.7976650491064194, 0.16453157424603068)), ('SET', (0.019520346143923575, -0.13156031778983013)), ('OTT', (-0.988169211458861, -0.0989305387987489)), ('NOV', (0.5524837758698689, -0.14871142086442635)), ('DIC', (-0.06255178939942566, -0.1986800389906936))])
(('DWFI', 'NMZ'), [('GEN', (1.4258130566348792, 1.3219290888995672)), ('FEB', (1.2811681487039541, 0.8448514040689467)), ('MAR', (0.5997585652041587, 0.381673554233826)), ('APR', (1.1150237515296242, 0.6088274095567451)), ('MAG', (0.9900990099009901, 1.5873019305600387)), ('GIU', (0.5689564329698461, -0.2971765359564357)), ('LUG', (1.2568798651998434, 1.1895899604540052)), ('AGO', (0.007756698997636034, 0.22058626565978323)), ('SET', (0.038866028215369046, -0.21994637749614457)), ('OTT', (0.03127216649670296, -0.14760485226691017)), ('NOV', (0.41487633437908533, 0.22173456938354832)), ('DIC', (-1.0528340812676564, -0.5117006355044911))])
(('AIA', 'EEMA'), [('GEN', (6.454371444052506, 6.456481197150915)), ('FEB', (1.925783206730231, 2.332567045882646)), ('MAR', (2.61872229927329, 2.633824300802004)), ('APR', (1.2050449676019408, 1.4567142366130914)), ('MAG', (3.928841331637542, 4.088261352066466)), ('GIU', (0.8111428176667842, 0.7457982022793663)), ('LUG', (5.207968330413449, 4.904677731400106)), ('AGO', (0.543654056358565, 1.1209733814223208)), ('SET', (0.39260242037650284, -0.17214567229686262)), ('OTT', (4.89782754660588, 4.516131219898074)), ('NOV', (0.2290682480066195, -0.5439977322446667)), ('DIC', (1.4127735413733329, 1.4303409828393114))])
(('DWFI', 'VCSH'), [('GEN', (1.4258130566348792, 0.441536670036192)), ('FEB', (1.2811681487039541, 0.36482692580317605)), ('MAR', (0.5997585652041587, 0.16329261703459186)), ('APR', (1.1150237515296242, 0.2886130260922184)), ('MAG', (0.9900990099009901, 0.5015693114469043)), ('GIU', (0.5689564329698461, 0.08753244186031425)), ('LUG', (1.2568798651998434, 0.46324665639670803)), ('AGO', (0.007756698997636034, 0.26197489381086847)), ('SET', (0.038866028215369046, -0.012480828932586268)), ('OTT', (0.03127216649670296, 0.06251163032027854)), ('NOV', (0.41487633437908533, -0.2505381097948324)), ('DIC', (-1.0528340812676564, -0.2766519122178432))])
(('FDIV', 'LDRI'), [('GEN', (0.33100769922258294, 0.4024160158338126)), ('FEB', (0.6937531592231465, 0.3487948138594578)), ('MAR', (-0.37254632688038936, 0.0)), ('APR', (0.0, -0.04012932925836348)), ('MAG', (0.15526142345552324, 0.5138096340243716)), ('GIU', (-0.2561605795116932, -0.004005653781188656)), ('LUG', (0.6939681255807979, 0.12005076798829559)), ('AGO', (-0.7976650491064194, -0.03993701484091907)), ('SET', (0.019520346143923575, -0.05595499084236194)), ('OTT', (-0.988169211458861, -0.09203968536919663)), ('NOV', (0.5524837758698689, -0.05617953018433391)), ('DIC', (-0.06255178939942566, 0.012052707132413151))])
(('GAINN', 'JMPB'), [('GEN', (-0.17685233575796114, -0.0394797825188336)), ('FEB', (1.3317671110198934, 0.7524773626043542)), ('MAR', (-0.7751893856783916, -0.3537741772741346)), ('APR', (0.8593723049853684, 1.1049750787665307)), ('MAG', (0.28224422929868204, -0.11704557268507768)), ('GIU', (-0.031255185138176524, -0.9727626170366139)), ('LUG', (0.6249993946402945, 0.11750402855489128)), ('AGO', (-0.5433915152152696, -0.3123776720011665)), ('SET', (-0.10908476986388677, -0.27343630383251694)), ('OTT', (-0.054678717836032356, 0.7886390014878872)), ('NOV', (1.3317671110198934, 0.8644373546533036)), ('DIC', (-0.6556836674691267, -1.6335985371506743))])
(('AGC', 'NCV'), [('GEN', (3.247864278937856, 4.22535190247204)), ('FEB', (3.4825796683759056, 4.2105222399356945)), ('MAR', (-2.707007493860223, -2.733806987016156)), ('APR', (1.9672112694288375, 2.6548646426031373)), ('MAG', (-0.1589785708318904, -0.2869437808973046)), ('GIU', (-0.953894167621969, -0.42857442583356586)), ('LUG', (2.551831704925576, 2.8449474153087206)), ('AGO', (-3.576983284817713, -3.4435260622368347)), ('SET', (0.16050966314694937, 1.1396000558891954)), ('OTT', (-0.8012774956999749, -0.5594400184546355)), ('NOV', (-1.9512176211098238, -1.126759503952417)), ('DIC', (-0.6633571691278816, -0.5657703095024171))])
(('IUSG', 'VONG'), [('GEN', (2.1251978505165887, 2.6225840926036836)), ('FEB', (3.8140342458388843, 3.8330310454026733)), ('MAR', (-0.4293704488567949, -0.29050236212010627)), ('APR', (2.1386862047728368, 2.429811798226337)), ('MAG', (2.2334626922439154, 2.196429705806575)), ('GIU', (-1.2295050891421604, -1.3465250236470403)), ('LUG', (2.787601749729542, 2.961072278571688)), ('AGO', (1.172194495595357, 1.5912406301076567)), ('SET', (0.7785973017775139, 0.9124487200315948)), ('OTT', (2.9824181111545367, 3.638902615326108)), ('NOV', (2.8187868897308297, 3.1092749376072844)), ('DIC', (0.5798753808453402, 0.9729347920604358))])
(('MCV', 'VMBS'), [('GEN', (-0.03998492119265175, 0.05731154702693944)), ('FEB', (1.1200027465820028, 0.651091812792047)), ('MAR', (-0.11819850389622219, 0.47828581941951626)), ('APR', (-0.35447087338092315, 0.43817781459636235)), ('MAG', (0.4334145547240257, 0.6470031541848668)), ('GIU', (-0.5490172143074448, -0.24626078018680464)), ('LUG', (0.3172082707537578, 0.6289270224510557)), ('AGO', (0.5533648269523225, 0.6069796802253126)), ('SET', (-1.1399406817584956, -0.1702291552981676)), ('OTT', (-0.15930272622498548, -0.07580237858708513)), ('NOV', (0.3565774699050801, -0.17100541660908775)), ('DIC', (-0.15823146535131283, -0.11428833007809792))])
